"Parent’s age (years)","Parent’s sex","Parent’s education level","Employment status","Family type","Your average household income per month (BDT)","Child’s sex","Child’s age (years)","Number of children","Who is the leading child caregiver at home?","Are grandparents at home involved in treatment decisions when your child is ill?","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","knowledge_score","antibiotic_knowledge","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","attitude_score","attitude_knowledge","Q23","Q24","Q25","Q26","Q27","Q28","practice_score","practice_knowledge","Information provided by pharmaceutical companies leaflet","Information from prescribers","Information from dispensers","Information from nurses","Information given by a colleague","Information from University courses","Internet","Social media","Others...49"
"25–35","Female","Secondary","Not employed","Nuclear family","Low (less than 30000 BDT)","Female","5–9","2","Mother","Sometimes",NA,NA,NA,1,NA,0,1,NA,1,NA,NA,1,80,"Good",1,0,1,1,0,1,0,1,1,1,70,"Uncertain",0,1,1,1,0,0,50,"Misuse",0,0,0,0,0,0,0,0,1
"25–35","Male","Iliterate","Self employed","Extended family","Low (less than 30000 BDT)","Female","> 10","3","Others","Sometimes",1,NA,NA,1,1,0,1,NA,1,1,NA,1,87.5,"Good",1,1,1,1,1,1,0,1,1,1,90,"Positive",0,1,1,1,0,0,50,"Misuse",0,1,0,0,0,0,0,0,0
"36–45","Male","Master's","Self employed","Extended family","High (greater than 50000 BDT)","Male","> 10","2","Mother","Sometimes",NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,100,"Good",0,0,0,0,0,0,0,1,1,1,30,"Negative",0,1,1,0,0,0,33.3333333333333,"Misuse",0,1,0,0,0,0,0,0,0
"36–45","Female","Iliterate","Not employed","Extended family","Low (less than 30000 BDT)","Female","5–9","2","Mother","Sometimes",NA,NA,NA,1,NA,0,1,NA,1,1,NA,0,66.6666666666667,"Moderate",1,1,1,1,1,1,1,1,1,1,100,"Positive",0,1,1,1,1,0,66.6666666666667,"Misuse",0,1,0,0,0,0,0,0,0
"36–45","Female","Secondary","Self employed","Extended family","Low (less than 30000 BDT)","Male","5–9","3","Grandmother","Never",NA,NA,NA,1,NA,0,1,NA,0,0,NA,0,33.3333333333333,"Poor",1,1,0,0,1,1,1,1,1,0,70,"Uncertain",0,0,1,1,0,0,33.3333333333333,"Misuse",0,1,0,0,0,0,0,0,0
"25–35","Female","Iliterate","Not employed","Extended family","Middle (less than 50000 BDT)","Male","> 10","2","Mother","Often",NA,NA,NA,1,0,1,1,1,1,0,1,1,77.7777777777778,"Moderate",1,1,1,1,0,1,1,0,1,1,80,"Positive",1,1,1,1,1,0,83.3333333333333,"GOOD",0,1,0,0,0,0,0,0,0
"25–35","Female","Secondary","Not employed","Extended family","Middle (less than 50000 BDT)","Male","5–9","2","Mother","Always",1,NA,NA,1,0,0,0,0,1,0,NA,NA,37.5,"Poor",1,1,1,1,0,0,0,0,0,1,50,"Uncertain",0,1,1,0,1,1,66.6666666666667,"Misuse",0,1,0,0,0,0,0,0,0
"25–35","Male","Master's","Employed","Extended family","Low (less than 30000 BDT)","Male","5–9","2","Mother","Never",1,NA,NA,1,0,1,0,NA,1,0,1,1,66.6666666666667,"Moderate",0,1,1,1,1,0,1,0,1,0,60,"Uncertain",0,1,1,0,1,0,50,"Misuse",0,1,0,0,0,0,0,0,0
"36–45","Female","Undergraduate","Employed","Nuclear family","Middle (less than 50000 BDT)","Female","5–9","1","Mother","Often",0,0,1,1,1,1,0,NA,1,0,0,1,54.5454545454545,"Moderate",1,1,1,1,1,0,1,0,1,0,70,"Uncertain",0,1,1,0,1,1,66.6666666666667,"Misuse",0,1,0,0,0,0,0,1,0
"25–35","Female","Iliterate","Not employed","Extended family","Low (less than 30000 BDT)","Female","5–9","1","Mother","Sometimes",1,NA,NA,0,0,NA,1,0,1,1,NA,1,62.5,"Moderate",0,0,1,0,0,1,1,1,1,1,60,"Uncertain",1,1,0,1,0,0,50,"Misuse",0,1,0,0,0,0,0,0,0
"36–45","Female","Secondary","Self employed","Nuclear family","Middle (less than 50000 BDT)","Male","> 10",">= 3","Mother","Sometimes",NA,NA,NA,0,0,0,1,NA,1,1,1,NA,57.1428571428571,"Moderate",0,1,0,1,0,0,0,1,1,1,50,"Uncertain",0,1,0,1,1,1,66.6666666666667,"Misuse",0,1,0,0,0,0,0,0,1
